******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='59', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/59-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [10, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
loss: 49.57683551 | acc: 0.2330:  46%|████▋     | 485/1044 [16:02<18:53,  2.03s/it]
loss: 49.57997200 | acc: 0.2332:  46%|████▋     | 485/1044 [16:04<18:53,  2.03s/it]
loss: 49.57997200 | acc: 0.2332:  47%|████▋     | 486/1044 [16:04<18:38,  2.00s/it]
loss: 49.54897867 | acc: 0.2333:  47%|████▋     | 486/1044 [16:06<18:38,  2.00s/it]
loss: 49.54897867 | acc: 0.2333:  47%|████▋     | 487/1044 [16:06<18:27,  1.99s/it]
loss: 49.55039874 | acc: 0.2334:  47%|████▋     | 487/1044 [16:08<18:27,  1.99s/it]
loss: 49.55039874 | acc: 0.2334:  47%|████▋     | 488/1044 [16:08<18:48,  2.03s/it]
loss: 49.52246132 | acc: 0.2332:  47%|████▋     | 488/1044 [16:10<18:48,  2.03s/it]
loss: 49.52246132 | acc: 0.2332:  47%|████▋     | 489/1044 [16:10<18:24,  1.99s/it]
loss: 49.49435289 | acc: 0.2333:  47%|████▋     | 489/1044 [16:12<18:24,  1.99s/it]
loss: 49.49435289 | acc: 0.2333:  47%|████▋     | 490/1044 [16:12<18:38,  2.02s/it]
loss: 49.45848555 | acc: 0.2336:  47%|████▋     | 490/1044 [16:14<18:38,  2.02s/it]
loss: 49.45848555 | acc: 0.2336:  47%|████▋     | 491/1044 [16:14<18:16,  1.98s/it]
loss: 49.46822201 | acc: 0.2337:  47%|████▋     | 491/1044 [16:16<18:16,  1.98s/it]
loss: 49.46822201 | acc: 0.2337:  47%|████▋     | 492/1044 [16:16<18:08,  1.97s/it]
loss: 49.45683652 | acc: 0.2338:  47%|████▋     | 492/1044 [16:18<18:08,  1.97s/it]
loss: 49.45683652 | acc: 0.2338:  47%|████▋     | 493/1044 [16:18<17:57,  1.96s/it]
loss: 49.46672214 | acc: 0.2338:  47%|████▋     | 493/1044 [16:20<17:57,  1.96s/it]
loss: 49.46672214 | acc: 0.2338:  47%|████▋     | 494/1044 [16:20<18:22,  2.00s/it]
loss: 49.44581976 | acc: 0.2339:  47%|████▋     | 494/1044 [16:22<18:22,  2.00s/it]
loss: 49.44581976 | acc: 0.2339:  47%|████▋     | 495/1044 [16:22<18:24,  2.01s/it]
loss: 49.46486380 | acc: 0.2338:  47%|████▋     | 495/1044 [16:24<18:24,  2.01s/it]
loss: 49.46486380 | acc: 0.2338:  48%|████▊     | 496/1044 [16:24<18:46,  2.06s/it]
loss: 49.45839612 | acc: 0.2338:  48%|████▊     | 496/1044 [16:27<18:46,  2.06s/it]
loss: 49.45839612 | acc: 0.2338:  48%|████▊     | 497/1044 [16:27<18:56,  2.08s/it]
loss: 49.46434964 | acc: 0.2338:  48%|████▊     | 497/1044 [16:29<18:56,  2.08s/it]
loss: 49.46434964 | acc: 0.2338:  48%|████▊     | 498/1044 [16:29<18:27,  2.03s/it]
loss: 49.44748183 | acc: 0.2339:  48%|████▊     | 498/1044 [16:30<18:27,  2.03s/it]
loss: 49.44748183 | acc: 0.2339:  48%|████▊     | 499/1044 [16:30<18:10,  2.00s/it]
loss: 49.43506412 | acc: 0.2339:  48%|████▊     | 499/1044 [16:32<18:10,  2.00s/it]
loss: 49.43506412 | acc: 0.2339:  48%|████▊     | 500/1044 [16:32<18:00,  1.99s/it]
loss: 49.43027686 | acc: 0.2339:  48%|████▊     | 500/1044 [16:34<18:00,  1.99s/it]
loss: 49.43027686 | acc: 0.2339:  48%|████▊     | 501/1044 [16:34<18:04,  2.00s/it]
loss: 49.40980110 | acc: 0.2340:  48%|████▊     | 501/1044 [16:36<18:04,  2.00s/it]
loss: 49.40980110 | acc: 0.2340:  48%|████▊     | 502/1044 [16:36<17:52,  1.98s/it]
loss: 49.40686855 | acc: 0.2339:  48%|████▊     | 502/1044 [16:38<17:52,  1.98s/it]
loss: 49.40686855 | acc: 0.2339:  48%|████▊     | 503/1044 [16:38<17:37,  1.96s/it]
loss: 49.41247939 | acc: 0.2339:  48%|████▊     | 503/1044 [16:40<17:37,  1.96s/it]
loss: 49.41247939 | acc: 0.2339:  48%|████▊     | 504/1044 [16:40<18:09,  2.02s/it]
loss: 49.39758555 | acc: 0.2341:  48%|████▊     | 504/1044 [16:42<18:09,  2.02s/it]
loss: 49.39758555 | acc: 0.2341:  48%|████▊     | 505/1044 [16:42<17:53,  1.99s/it]
loss: 49.39093652 | acc: 0.2343:  48%|████▊     | 505/1044 [16:44<17:53,  1.99s/it]
loss: 49.39093652 | acc: 0.2343:  48%|████▊     | 506/1044 [16:44<17:37,  1.96s/it]
loss: 49.36930942 | acc: 0.2344:  48%|████▊     | 506/1044 [16:46<17:37,  1.96s/it]
loss: 49.36930942 | acc: 0.2344:  49%|████▊     | 507/1044 [16:46<17:32,  1.96s/it]
loss: 49.37469077 | acc: 0.2345:  49%|████▊     | 507/1044 [16:48<17:32,  1.96s/it]
loss: 49.37469077 | acc: 0.2345:  49%|████▊     | 508/1044 [16:48<17:59,  2.01s/it]
loss: 49.37131336 | acc: 0.2345:  49%|████▊     | 508/1044 [16:50<17:59,  2.01s/it]
loss: 49.37131336 | acc: 0.2345:  49%|████▉     | 509/1044 [16:50<17:46,  1.99s/it]
loss: 49.33790197 | acc: 0.2348:  49%|████▉     | 509/1044 [16:52<17:46,  1.99s/it]
loss: 49.33790197 | acc: 0.2348:  49%|████▉     | 510/1044 [16:52<17:36,  1.98s/it]
loss: 49.32657509 | acc: 0.2349:  49%|████▉     | 510/1044 [16:54<17:36,  1.98s/it]
loss: 49.32657509 | acc: 0.2349:  49%|████▉     | 511/1044 [16:54<17:49,  2.01s/it]
loss: 49.30483508 | acc: 0.2351:  49%|████▉     | 511/1044 [16:56<17:49,  2.01s/it]
loss: 49.30483508 | acc: 0.2351:  49%|████▉     | 512/1044 [16:56<17:32,  1.98s/it]
loss: 49.27830797 | acc: 0.2352:  49%|████▉     | 512/1044 [16:58<17:32,  1.98s/it]
loss: 49.27830797 | acc: 0.2352:  49%|████▉     | 513/1044 [16:58<17:56,  2.03s/it]
loss: 49.27048943 | acc: 0.2352:  49%|████▉     | 513/1044 [17:00<17:56,  2.03s/it]
loss: 49.27048943 | acc: 0.2352:  49%|████▉     | 514/1044 [17:00<18:06,  2.05s/it]
loss: 49.27767576 | acc: 0.2352:  49%|████▉     | 514/1044 [17:02<18:06,  2.05s/it]
loss: 49.27767576 | acc: 0.2352:  49%|████▉     | 515/1044 [17:02<17:47,  2.02s/it]
loss: 49.28841713 | acc: 0.2350:  49%|████▉     | 515/1044 [17:04<17:47,  2.02s/it]
loss: 49.28841713 | acc: 0.2350:  49%|████▉     | 516/1044 [17:04<17:50,  2.03s/it]
loss: 49.28943519 | acc: 0.2348:  49%|████▉     | 516/1044 [17:06<17:50,  2.03s/it]
loss: 49.28943519 | acc: 0.2348:  50%|████▉     | 517/1044 [17:06<17:26,  1.99s/it]
loss: 49.25838001 | acc: 0.2350:  50%|████▉     | 517/1044 [17:08<17:26,  1.99s/it]
loss: 49.25838001 | acc: 0.2350:  50%|████▉     | 518/1044 [17:08<17:16,  1.97s/it]
loss: 49.26931939 | acc: 0.2349:  50%|████▉     | 518/1044 [17:10<17:16,  1.97s/it]
loss: 49.26931939 | acc: 0.2349:  50%|████▉     | 519/1044 [17:10<17:04,  1.95s/it]
loss: 49.23108969 | acc: 0.2351:  50%|████▉     | 519/1044 [17:12<17:04,  1.95s/it]
loss: 49.23108969 | acc: 0.2351:  50%|████▉     | 520/1044 [17:12<16:54,  1.94s/it]
loss: 49.22769609 | acc: 0.2352:  50%|████▉     | 520/1044 [17:14<16:54,  1.94s/it]
loss: 49.22769609 | acc: 0.2352:  50%|████▉     | 521/1044 [17:14<16:45,  1.92s/it]
loss: 49.20281241 | acc: 0.2352:  50%|████▉     | 521/1044 [17:16<16:45,  1.92s/it]
loss: 49.20281241 | acc: 0.2352:  50%|█████     | 522/1044 [17:16<16:42,  1.92s/it]
loss: 49.19796582 | acc: 0.2352:  50%|█████     | 522/1044 [17:18<16:42,  1.92s/it]
loss: 49.19796582 | acc: 0.2352:  50%|█████     | 523/1044 [17:18<16:30,  1.90s/it]
loss: 49.18269588 | acc: 0.2352:  50%|█████     | 523/1044 [17:20<16:30,  1.90s/it]
loss: 49.18269588 | acc: 0.2352:  50%|█████     | 524/1044 [17:20<16:49,  1.94s/it]
loss: 49.20025148 | acc: 0.2351:  50%|█████     | 524/1044 [17:22<16:49,  1.94s/it]
loss: 49.20025148 | acc: 0.2351:  50%|█████     | 525/1044 [17:22<16:41,  1.93s/it]
loss: 49.16976344 | acc: 0.2351:  50%|█████     | 525/1044 [17:24<16:41,  1.93s/it]
loss: 49.16976344 | acc: 0.2351:  50%|█████     | 526/1044 [17:24<16:58,  1.97s/it]
loss: 49.15389645 | acc: 0.2351:  50%|█████     | 526/1044 [17:26<16:58,  1.97s/it]
loss: 49.15389645 | acc: 0.2351:  50%|█████     | 527/1044 [17:26<17:08,  1.99s/it]
loss: 49.15776359 | acc: 0.2350:  50%|█████     | 527/1044 [17:28<17:08,  1.99s/it]
loss: 49.15776359 | acc: 0.2350:  51%|█████     | 528/1044 [17:28<16:50,  1.96s/it]
loss: 49.13945354 | acc: 0.2350:  51%|█████     | 528/1044 [17:30<16:50,  1.96s/it]
loss: 49.13945354 | acc: 0.2350:  51%|█████     | 529/1044 [17:30<16:44,  1.95s/it]
loss: 49.13463710 | acc: 0.2350:  51%|█████     | 529/1044 [17:32<16:44,  1.95s/it]
loss: 49.13463710 | acc: 0.2350:  51%|█████     | 530/1044 [17:32<16:33,  1.93s/it]
loss: 49.14610433 | acc: 0.2350:  51%|█████     | 530/1044 [17:34<16:33,  1.93s/it]
loss: 49.14610433 | acc: 0.2350:  51%|█████     | 531/1044 [17:34<16:45,  1.96s/it]
loss: 49.14073750 | acc: 0.2351:  51%|█████     | 531/1044 [17:35<16:45,  1.96s/it]
loss: 49.14073750 | acc: 0.2351:  51%|█████     | 532/1044 [17:35<16:32,  1.94s/it]
loss: 49.13727289 | acc: 0.2352:  51%|█████     | 532/1044 [17:37<16:32,  1.94s/it]
loss: 49.13727289 | acc: 0.2352:  51%|█████     | 533/1044 [17:37<16:39,  1.96s/it]
loss: 49.14477984 | acc: 0.2353:  51%|█████     | 533/1044 [17:39<16:39,  1.96s/it]
loss: 49.14477984 | acc: 0.2353:  51%|█████     | 534/1044 [17:39<16:29,  1.94s/it]
loss: 49.14469191 | acc: 0.2352:  51%|█████     | 534/1044 [17:41<16:29,  1.94s/it]
loss: 49.14469191 | acc: 0.2352:  51%|█████     | 535/1044 [17:41<16:23,  1.93s/it]
loss: 49.10910203 | acc: 0.2352:  51%|█████     | 535/1044 [17:43<16:23,  1.93s/it]
loss: 49.10910203 | acc: 0.2352:  51%|█████▏    | 536/1044 [17:43<16:19,  1.93s/it]
loss: 49.10039726 | acc: 0.2353:  51%|█████▏    | 536/1044 [17:45<16:19,  1.93s/it]
loss: 49.10039726 | acc: 0.2353:  51%|█████▏    | 537/1044 [17:45<16:29,  1.95s/it]
loss: 49.08309820 | acc: 0.2355:  51%|█████▏    | 537/1044 [17:47<16:29,  1.95s/it]
loss: 49.08309820 | acc: 0.2355:  52%|█████▏    | 538/1044 [17:47<16:18,  1.93s/it]
loss: 49.05834668 | acc: 0.2356:  52%|█████▏    | 538/1044 [17:49<16:18,  1.93s/it]
loss: 49.05834668 | acc: 0.2356:  52%|█████▏    | 539/1044 [17:49<16:11,  1.92s/it]
loss: 49.03713647 | acc: 0.2357:  52%|█████▏    | 539/1044 [17:51<16:11,  1.92s/it]
loss: 49.03713647 | acc: 0.2357:  52%|█████▏    | 540/1044 [17:51<16:22,  1.95s/it]
loss: 49.01962518 | acc: 0.2357:  52%|█████▏    | 540/1044 [17:53<16:22,  1.95s/it]
loss: 49.01962518 | acc: 0.2357:  52%|█████▏    | 541/1044 [17:53<16:23,  1.96s/it]
loss: 49.02632997 | acc: 0.2357:  52%|█████▏    | 541/1044 [17:55<16:23,  1.96s/it]
loss: 49.02632997 | acc: 0.2357:  52%|█████▏    | 542/1044 [17:55<16:24,  1.96s/it]
loss: 49.01412956 | acc: 0.2357:  52%|█████▏    | 542/1044 [17:57<16:24,  1.96s/it]
loss: 49.01412956 | acc: 0.2357:  52%|█████▏    | 543/1044 [17:57<16:41,  2.00s/it]
loss: 49.02518544 | acc: 0.2357:  52%|█████▏    | 543/1044 [17:59<16:41,  2.00s/it]
loss: 49.02518544 | acc: 0.2357:  52%|█████▏    | 544/1044 [17:59<16:24,  1.97s/it]
loss: 48.98255743 | acc: 0.2360:  52%|█████▏    | 544/1044 [18:01<16:24,  1.97s/it]
loss: 48.98255743 | acc: 0.2360:  52%|█████▏    | 545/1044 [18:01<16:56,  2.04s/it]
loss: 49.00974778 | acc: 0.2360:  52%|█████▏    | 545/1044 [18:03<16:56,  2.04s/it]
loss: 49.00974778 | acc: 0.2360:  52%|█████▏    | 546/1044 [18:03<17:01,  2.05s/it]
loss: 48.98997971 | acc: 0.2361:  52%|█████▏    | 546/1044 [18:05<17:01,  2.05s/it]
loss: 48.98997971 | acc: 0.2361:  52%|█████▏    | 547/1044 [18:05<16:44,  2.02s/it]
loss: 48.97091713 | acc: 0.2361:  52%|█████▏    | 547/1044 [18:07<16:44,  2.02s/it]
loss: 48.97091713 | acc: 0.2361:  52%|█████▏    | 548/1044 [18:07<16:52,  2.04s/it]
loss: 48.92762498 | acc: 0.2361:  52%|█████▏    | 548/1044 [18:09<16:52,  2.04s/it]
loss: 48.92762498 | acc: 0.2361:  53%|█████▎    | 549/1044 [18:09<17:10,  2.08s/it]
loss: 48.90242086 | acc: 0.2361:  53%|█████▎    | 549/1044 [18:11<17:10,  2.08s/it]
loss: 48.90242086 | acc: 0.2361:  53%|█████▎    | 550/1044 [18:11<17:08,  2.08s/it]
loss: 48.93088636 | acc: 0.2360:  53%|█████▎    | 550/1044 [18:13<17:08,  2.08s/it]
loss: 48.93088636 | acc: 0.2360:  53%|█████▎    | 551/1044 [18:13<16:38,  2.02s/it]
loss: 48.94032156 | acc: 0.2360:  53%|█████▎    | 551/1044 [18:15<16:38,  2.02s/it]
loss: 48.94032156 | acc: 0.2360:  53%|█████▎    | 552/1044 [18:15<16:32,  2.02s/it]
loss: 48.94758439 | acc: 0.2360:  53%|█████▎    | 552/1044 [18:17<16:32,  2.02s/it]
loss: 48.94758439 | acc: 0.2360:  53%|█████▎    | 553/1044 [18:17<16:17,  1.99s/it]
loss: 48.94430158 | acc: 0.2361:  53%|█████▎    | 553/1044 [18:19<16:17,  1.99s/it]
loss: 48.94430158 | acc: 0.2361:  53%|█████▎    | 554/1044 [18:19<16:15,  1.99s/it]
loss: 48.94143094 | acc: 0.2361:  53%|█████▎    | 554/1044 [18:21<16:15,  1.99s/it]
loss: 48.94143094 | acc: 0.2361:  53%|█████▎    | 555/1044 [18:21<16:15,  2.00s/it]
loss: 48.95307900 | acc: 0.2360:  53%|█████▎    | 555/1044 [18:23<16:15,  2.00s/it]
loss: 48.95307900 | acc: 0.2360:  53%|█████▎    | 556/1044 [18:23<16:04,  1.98s/it]
loss: 48.95176273 | acc: 0.2360:  53%|█████▎    | 556/1044 [18:25<16:04,  1.98s/it]
loss: 48.95176273 | acc: 0.2360:  53%|█████▎    | 557/1044 [18:25<16:33,  2.04s/it]
loss: 48.93238138 | acc: 0.2361:  53%|█████▎    | 557/1044 [18:27<16:33,  2.04s/it]
loss: 48.93238138 | acc: 0.2361:  53%|█████▎    | 558/1044 [18:27<16:23,  2.02s/it]
loss: 48.94969943 | acc: 0.2360:  53%|█████▎    | 558/1044 [18:29<16:23,  2.02s/it]
loss: 48.94969943 | acc: 0.2360:  54%|█████▎    | 559/1044 [18:29<16:11,  2.00s/it]
loss: 48.93654579 | acc: 0.2360:  54%|█████▎    | 559/1044 [18:31<16:11,  2.00s/it]
loss: 48.93654579 | acc: 0.2360:  54%|█████▎    | 560/1044 [18:31<16:09,  2.00s/it]
loss: 48.96456361 | acc: 0.2359:  54%|█████▎    | 560/1044 [18:33<16:09,  2.00s/it]
loss: 48.96456361 | acc: 0.2359:  54%|█████▎    | 561/1044 [18:33<16:04,  2.00s/it]
loss: 48.95153896 | acc: 0.2358:  54%|█████▎    | 561/1044 [18:35<16:04,  2.00s/it]
loss: 48.95153896 | acc: 0.2358:  54%|█████▍    | 562/1044 [18:35<15:50,  1.97s/it]
loss: 48.94790794 | acc: 0.2358:  54%|█████▍    | 562/1044 [18:37<15:50,  1.97s/it]
loss: 48.94790794 | acc: 0.2358:  54%|█████▍    | 563/1044 [18:37<15:47,  1.97s/it]
loss: 48.96369712 | acc: 0.2358:  54%|█████▍    | 563/1044 [18:39<15:47,  1.97s/it]
loss: 48.96369712 | acc: 0.2358:  54%|█████▍    | 564/1044 [18:39<15:34,  1.95s/it]
loss: 48.93121436 | acc: 0.2359:  54%|█████▍    | 564/1044 [18:41<15:34,  1.95s/it]
loss: 48.93121436 | acc: 0.2359:  54%|█████▍    | 565/1044 [18:41<15:26,  1.93s/it]
loss: 48.92079118 | acc: 0.2359:  54%|█████▍    | 565/1044 [18:43<15:26,  1.93s/it]
loss: 48.92079118 | acc: 0.2359:  54%|█████▍    | 566/1044 [18:43<15:21,  1.93s/it]
loss: 48.89584092 | acc: 0.2358:  54%|█████▍    | 566/1044 [18:45<15:21,  1.93s/it]
loss: 48.89584092 | acc: 0.2358:  54%|█████▍    | 567/1044 [18:45<15:17,  1.92s/it]
loss: 48.87458236 | acc: 0.2358:  54%|█████▍    | 567/1044 [18:47<15:17,  1.92s/it]
loss: 48.87458236 | acc: 0.2358:  54%|█████▍    | 568/1044 [18:47<15:33,  1.96s/it]
loss: 48.86240965 | acc: 0.2359:  54%|█████▍    | 568/1044 [18:49<15:33,  1.96s/it]
loss: 48.86240965 | acc: 0.2359:  55%|█████▍    | 569/1044 [18:49<15:22,  1.94s/it]
loss: 48.87846544 | acc: 0.2359:  55%|█████▍    | 569/1044 [18:51<15:22,  1.94s/it]
loss: 48.87846544 | acc: 0.2359:  55%|█████▍    | 570/1044 [18:51<15:20,  1.94s/it]
loss: 48.84391015 | acc: 0.2360:  55%|█████▍    | 570/1044 [18:53<15:20,  1.94s/it]
loss: 48.84391015 | acc: 0.2360:  55%|█████▍    | 571/1044 [18:53<15:23,  1.95s/it]
loss: 48.84143099 | acc: 0.2360:  55%|█████▍    | 571/1044 [18:55<15:23,  1.95s/it]
loss: 48.84143099 | acc: 0.2360:  55%|█████▍    | 572/1044 [18:55<15:12,  1.93s/it]
loss: 48.80759658 | acc: 0.2361:  55%|█████▍    | 572/1044 [18:57<15:12,  1.93s/it]
loss: 48.80759658 | acc: 0.2361:  55%|█████▍    | 573/1044 [18:57<15:08,  1.93s/it]
loss: 48.82755850 | acc: 0.2360:  55%|█████▍    | 573/1044 [18:59<15:08,  1.93s/it]
loss: 48.82755850 | acc: 0.2360:  55%|█████▍    | 574/1044 [18:59<15:21,  1.96s/it]
loss: 48.81170463 | acc: 0.2360:  55%|█████▍    | 574/1044 [19:00<15:21,  1.96s/it]
loss: 48.81170463 | acc: 0.2360:  55%|█████▌    | 575/1044 [19:00<15:13,  1.95s/it]
loss: 48.78695751 | acc: 0.2361:  55%|█████▌    | 575/1044 [19:03<15:13,  1.95s/it]
loss: 48.78695751 | acc: 0.2361:  55%|█████▌    | 576/1044 [19:03<15:39,  2.01s/it]
loss: 48.77145916 | acc: 0.2361:  55%|█████▌    | 576/1044 [19:05<15:39,  2.01s/it]
loss: 48.77145916 | acc: 0.2361:  55%|█████▌    | 577/1044 [19:05<15:32,  2.00s/it]
loss: 48.78142732 | acc: 0.2361:  55%|█████▌    | 577/1044 [19:07<15:32,  2.00s/it]
loss: 48.78142732 | acc: 0.2361:  55%|█████▌    | 578/1044 [19:07<15:22,  1.98s/it]
loss: 48.79632307 | acc: 0.2361:  55%|█████▌    | 578/1044 [19:09<15:22,  1.98s/it]
loss: 48.79632307 | acc: 0.2361:  55%|█████▌    | 579/1044 [19:09<15:31,  2.00s/it]
loss: 48.79368047 | acc: 0.2362:  55%|█████▌    | 579/1044 [19:10<15:31,  2.00s/it]
loss: 48.79368047 | acc: 0.2362:  56%|█████▌    | 580/1044 [19:10<15:12,  1.97s/it]
loss: 48.78716677 | acc: 0.2362:  56%|█████▌    | 580/1044 [19:12<15:12,  1.97s/it]
loss: 48.78716677 | acc: 0.2362:  56%|█████▌    | 581/1044 [19:12<15:05,  1.96s/it]
loss: 48.77712528 | acc: 0.2363:  56%|█████▌    | 581/1044 [19:14<15:05,  1.96s/it]
loss: 48.77712528 | acc: 0.2363:  56%|█████▌    | 582/1044 [19:14<14:58,  1.94s/it]
loss: 48.76393433 | acc: 0.2363:  56%|█████▌    | 582/1044 [19:16<14:58,  1.94s/it]
loss: 48.76393433 | acc: 0.2363:  56%|█████▌    | 583/1044 [19:16<14:58,  1.95s/it]
loss: 48.78777813 | acc: 0.2362:  56%|█████▌    | 583/1044 [19:18<14:58,  1.95s/it]
loss: 48.78777813 | acc: 0.2362:  56%|█████▌    | 584/1044 [19:18<15:10,  1.98s/it]
loss: 48.79018293 | acc: 0.2361:  56%|█████▌    | 584/1044 [19:20<15:10,  1.98s/it]
loss: 48.79018293 | acc: 0.2361:  56%|█████▌    | 585/1044 [19:20<15:01,  1.96s/it]
loss: 48.82928586 | acc: 0.2359:  56%|█████▌    | 585/1044 [19:22<15:01,  1.96s/it]
loss: 48.82928586 | acc: 0.2359:  56%|█████▌    | 586/1044 [19:22<15:03,  1.97s/it]
loss: 48.80466009 | acc: 0.2359:  56%|█████▌    | 586/1044 [19:24<15:03,  1.97s/it]
loss: 48.80466009 | acc: 0.2359:  56%|█████▌    | 587/1044 [19:24<14:59,  1.97s/it]
loss: 48.79356938 | acc: 0.2359:  56%|█████▌    | 587/1044 [19:26<14:59,  1.97s/it]
loss: 48.79356938 | acc: 0.2359:  56%|█████▋    | 588/1044 [19:26<15:00,  1.98s/it]
loss: 48.79786201 | acc: 0.2360:  56%|█████▋    | 588/1044 [19:28<15:00,  1.98s/it]
loss: 48.79786201 | acc: 0.2360:  56%|█████▋    | 589/1044 [19:28<14:53,  1.96s/it]
loss: 48.81146893 | acc: 0.2360:  56%|█████▋    | 589/1044 [19:30<14:53,  1.96s/it]
loss: 48.81146893 | acc: 0.2360:  57%|█████▋    | 590/1044 [19:30<14:42,  1.94s/it]
loss: 48.78694765 | acc: 0.2361:  57%|█████▋    | 590/1044 [19:32<14:42,  1.94s/it]
loss: 48.78694765 | acc: 0.2361:  57%|█████▋    | 591/1044 [19:32<14:39,  1.94s/it]
loss: 48.78210481 | acc: 0.2361:  57%|█████▋    | 591/1044 [19:34<14:39,  1.94s/it]
loss: 48.78210481 | acc: 0.2361:  57%|█████▋    | 592/1044 [19:34<14:55,  1.98s/it]
loss: 48.75128256 | acc: 0.2362:  57%|█████▋    | 592/1044 [19:36<14:55,  1.98s/it]
loss: 48.75128256 | acc: 0.2362:  57%|█████▋    | 593/1044 [19:36<15:13,  2.03s/it]
loss: 48.72981943 | acc: 0.2362:  57%|█████▋    | 593/1044 [19:38<15:13,  2.03s/it]
loss: 48.72981943 | acc: 0.2362:  57%|█████▋    | 594/1044 [19:38<14:56,  1.99s/it]
loss: 48.73486118 | acc: 0.2362:  57%|█████▋    | 594/1044 [19:40<14:56,  1.99s/it]
loss: 48.73486118 | acc: 0.2362:  57%|█████▋    | 595/1044 [19:40<14:44,  1.97s/it]
loss: 48.75519331 | acc: 0.2360:  57%|█████▋    | 595/1044 [19:42<14:44,  1.97s/it]
loss: 48.75519331 | acc: 0.2360:  57%|█████▋    | 596/1044 [19:42<14:57,  2.00s/it]
loss: 48.75637355 | acc: 0.2361:  57%|█████▋    | 596/1044 [19:44<14:57,  2.00s/it]
loss: 48.75637355 | acc: 0.2361:  57%|█████▋    | 597/1044 [19:44<15:01,  2.02s/it]
loss: 48.77808945 | acc: 0.2360:  57%|█████▋    | 597/1044 [19:46<15:01,  2.02s/it]
loss: 48.77808945 | acc: 0.2360:  57%|█████▋    | 598/1044 [19:46<14:57,  2.01s/it]
loss: 48.76038713 | acc: 0.2362:  57%|█████▋    | 598/1044 [19:48<14:57,  2.01s/it]
loss: 48.76038713 | acc: 0.2362:  57%|█████▋    | 599/1044 [19:48<14:41,  1.98s/it]
loss: 48.78780935 | acc: 0.2361:  57%|█████▋    | 599/1044 [19:50<14:41,  1.98s/it]
loss: 48.78780935 | acc: 0.2361:  57%|█████▋    | 600/1044 [19:50<14:26,  1.95s/it]
loss: 48.76319365 | acc: 0.2362:  57%|█████▋    | 600/1044 [19:52<14:26,  1.95s/it]
loss: 48.76319365 | acc: 0.2362:  58%|█████▊    | 601/1044 [19:52<14:35,  1.98s/it]
loss: 48.76758295 | acc: 0.2362:  58%|█████▊    | 601/1044 [19:54<14:35,  1.98s/it]
