******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='60', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/60-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [5, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
loss: 72.30507276 | acc: 0.1911:  60%|█████▉    | 623/1044 [20:45<13:43,  1.95s/it]
loss: 72.33758204 | acc: 0.1910:  60%|█████▉    | 623/1044 [20:47<13:43,  1.95s/it]
loss: 72.33758204 | acc: 0.1910:  60%|█████▉    | 624/1044 [20:47<13:38,  1.95s/it]
loss: 72.30457562 | acc: 0.1911:  60%|█████▉    | 624/1044 [20:49<13:38,  1.95s/it]
loss: 72.30457562 | acc: 0.1911:  60%|█████▉    | 625/1044 [20:49<13:54,  1.99s/it]
loss: 72.28377080 | acc: 0.1911:  60%|█████▉    | 625/1044 [20:51<13:54,  1.99s/it]
loss: 72.28377080 | acc: 0.1911:  60%|█████▉    | 626/1044 [20:51<14:01,  2.01s/it]
loss: 72.23768597 | acc: 0.1912:  60%|█████▉    | 626/1044 [20:53<14:01,  2.01s/it]
loss: 72.23768597 | acc: 0.1912:  60%|██████    | 627/1044 [20:53<13:58,  2.01s/it]
loss: 72.23389945 | acc: 0.1913:  60%|██████    | 627/1044 [20:55<13:58,  2.01s/it]
loss: 72.23389945 | acc: 0.1913:  60%|██████    | 628/1044 [20:55<13:45,  1.98s/it]
loss: 72.25481494 | acc: 0.1912:  60%|██████    | 628/1044 [20:57<13:45,  1.98s/it]
loss: 72.25481494 | acc: 0.1912:  60%|██████    | 629/1044 [20:57<13:31,  1.95s/it]
loss: 72.23177926 | acc: 0.1914:  60%|██████    | 629/1044 [20:59<13:31,  1.95s/it]
loss: 72.23177926 | acc: 0.1914:  60%|██████    | 630/1044 [20:59<13:20,  1.93s/it]
loss: 72.20998927 | acc: 0.1915:  60%|██████    | 630/1044 [21:01<13:20,  1.93s/it]
loss: 72.20998927 | acc: 0.1915:  60%|██████    | 631/1044 [21:01<13:14,  1.92s/it]
loss: 72.20739029 | acc: 0.1916:  60%|██████    | 631/1044 [21:03<13:14,  1.92s/it]
loss: 72.20739029 | acc: 0.1916:  61%|██████    | 632/1044 [21:03<13:14,  1.93s/it]
loss: 72.19351663 | acc: 0.1917:  61%|██████    | 632/1044 [21:05<13:14,  1.93s/it]
loss: 72.19351663 | acc: 0.1917:  61%|██████    | 633/1044 [21:05<13:05,  1.91s/it]
loss: 72.16035114 | acc: 0.1917:  61%|██████    | 633/1044 [21:07<13:05,  1.91s/it]
loss: 72.16035114 | acc: 0.1917:  61%|██████    | 634/1044 [21:07<13:09,  1.93s/it]
loss: 72.14754349 | acc: 0.1917:  61%|██████    | 634/1044 [21:09<13:09,  1.93s/it]
loss: 72.14754349 | acc: 0.1917:  61%|██████    | 635/1044 [21:09<13:16,  1.95s/it]
loss: 72.13374071 | acc: 0.1918:  61%|██████    | 635/1044 [21:11<13:16,  1.95s/it]
loss: 72.13374071 | acc: 0.1918:  61%|██████    | 636/1044 [21:11<13:54,  2.05s/it]
loss: 72.13488069 | acc: 0.1918:  61%|██████    | 636/1044 [21:13<13:54,  2.05s/it]
loss: 72.13488069 | acc: 0.1918:  61%|██████    | 637/1044 [21:13<14:03,  2.07s/it]
loss: 72.10638691 | acc: 0.1919:  61%|██████    | 637/1044 [21:15<14:03,  2.07s/it]
loss: 72.10638691 | acc: 0.1919:  61%|██████    | 638/1044 [21:15<13:52,  2.05s/it]
loss: 72.08672161 | acc: 0.1920:  61%|██████    | 638/1044 [21:17<13:52,  2.05s/it]
loss: 72.08672161 | acc: 0.1920:  61%|██████    | 639/1044 [21:17<13:56,  2.07s/it]
loss: 72.05300861 | acc: 0.1920:  61%|██████    | 639/1044 [21:19<13:56,  2.07s/it]
loss: 72.05300861 | acc: 0.1920:  61%|██████▏   | 640/1044 [21:19<13:40,  2.03s/it]
loss: 72.06836786 | acc: 0.1920:  61%|██████▏   | 640/1044 [21:21<13:40,  2.03s/it]
loss: 72.06836786 | acc: 0.1920:  61%|██████▏   | 641/1044 [21:21<13:42,  2.04s/it]
loss: 72.07621155 | acc: 0.1920:  61%|██████▏   | 641/1044 [21:23<13:42,  2.04s/it]
loss: 72.07621155 | acc: 0.1920:  61%|██████▏   | 642/1044 [21:23<13:34,  2.02s/it]
loss: 72.05260848 | acc: 0.1922:  61%|██████▏   | 642/1044 [21:25<13:34,  2.02s/it]
loss: 72.05260848 | acc: 0.1922:  62%|██████▏   | 643/1044 [21:25<13:24,  2.01s/it]
loss: 72.03601317 | acc: 0.1922:  62%|██████▏   | 643/1044 [21:27<13:24,  2.01s/it]
loss: 72.03601317 | acc: 0.1922:  62%|██████▏   | 644/1044 [21:27<13:15,  1.99s/it]
loss: 72.00638035 | acc: 0.1924:  62%|██████▏   | 644/1044 [21:29<13:15,  1.99s/it]
loss: 72.00638035 | acc: 0.1924:  62%|██████▏   | 645/1044 [21:29<13:08,  1.98s/it]
loss: 72.01153015 | acc: 0.1926:  62%|██████▏   | 645/1044 [21:31<13:08,  1.98s/it]
loss: 72.01153015 | acc: 0.1926:  62%|██████▏   | 646/1044 [21:31<13:06,  1.98s/it]
loss: 71.99322963 | acc: 0.1925:  62%|██████▏   | 646/1044 [21:33<13:06,  1.98s/it]
loss: 71.99322963 | acc: 0.1925:  62%|██████▏   | 647/1044 [21:33<12:55,  1.95s/it]
loss: 72.00084809 | acc: 0.1925:  62%|██████▏   | 647/1044 [21:35<12:55,  1.95s/it]
loss: 72.00084809 | acc: 0.1925:  62%|██████▏   | 648/1044 [21:35<12:57,  1.96s/it]
loss: 71.99963996 | acc: 0.1925:  62%|██████▏   | 648/1044 [21:37<12:57,  1.96s/it]
loss: 71.99963996 | acc: 0.1925:  62%|██████▏   | 649/1044 [21:37<12:52,  1.96s/it]
loss: 72.01542672 | acc: 0.1924:  62%|██████▏   | 649/1044 [21:39<12:52,  1.96s/it]
loss: 72.01542672 | acc: 0.1924:  62%|██████▏   | 650/1044 [21:39<12:51,  1.96s/it]
loss: 71.98528000 | acc: 0.1924:  62%|██████▏   | 650/1044 [21:41<12:51,  1.96s/it]
loss: 71.98528000 | acc: 0.1924:  62%|██████▏   | 651/1044 [21:41<12:45,  1.95s/it]
loss: 71.98595550 | acc: 0.1925:  62%|██████▏   | 651/1044 [21:43<12:45,  1.95s/it]
loss: 71.98595550 | acc: 0.1925:  62%|██████▏   | 652/1044 [21:43<12:44,  1.95s/it]
loss: 71.95586168 | acc: 0.1926:  62%|██████▏   | 652/1044 [21:45<12:44,  1.95s/it]
loss: 71.95586168 | acc: 0.1926:  63%|██████▎   | 653/1044 [21:45<12:37,  1.94s/it]
loss: 71.92858178 | acc: 0.1927:  63%|██████▎   | 653/1044 [21:47<12:37,  1.94s/it]
loss: 71.92858178 | acc: 0.1927:  63%|██████▎   | 654/1044 [21:47<12:40,  1.95s/it]
loss: 71.91704156 | acc: 0.1927:  63%|██████▎   | 654/1044 [21:49<12:40,  1.95s/it]
loss: 71.91704156 | acc: 0.1927:  63%|██████▎   | 655/1044 [21:49<12:41,  1.96s/it]
loss: 71.95802739 | acc: 0.1928:  63%|██████▎   | 655/1044 [21:51<12:41,  1.96s/it]
loss: 71.95802739 | acc: 0.1928:  63%|██████▎   | 656/1044 [21:51<12:45,  1.97s/it]
loss: 71.94145624 | acc: 0.1929:  63%|██████▎   | 656/1044 [21:53<12:45,  1.97s/it]
loss: 71.94145624 | acc: 0.1929:  63%|██████▎   | 657/1044 [21:53<12:36,  1.96s/it]
loss: 71.94492942 | acc: 0.1929:  63%|██████▎   | 657/1044 [21:55<12:36,  1.96s/it]
loss: 71.94492942 | acc: 0.1929:  63%|██████▎   | 658/1044 [21:55<12:43,  1.98s/it]
loss: 71.96441286 | acc: 0.1928:  63%|██████▎   | 658/1044 [21:57<12:43,  1.98s/it]
loss: 71.96441286 | acc: 0.1928:  63%|██████▎   | 659/1044 [21:57<12:42,  1.98s/it]
loss: 71.94794392 | acc: 0.1929:  63%|██████▎   | 659/1044 [21:59<12:42,  1.98s/it]
loss: 71.94794392 | acc: 0.1929:  63%|██████▎   | 660/1044 [21:59<12:39,  1.98s/it]
loss: 71.91503299 | acc: 0.1930:  63%|██████▎   | 660/1044 [22:01<12:39,  1.98s/it]
loss: 71.91503299 | acc: 0.1930:  63%|██████▎   | 661/1044 [22:01<12:38,  1.98s/it]
loss: 71.91718040 | acc: 0.1929:  63%|██████▎   | 661/1044 [22:03<12:38,  1.98s/it]
loss: 71.91718040 | acc: 0.1929:  63%|██████▎   | 662/1044 [22:03<12:36,  1.98s/it]
loss: 71.94877368 | acc: 0.1928:  63%|██████▎   | 662/1044 [22:05<12:36,  1.98s/it]
loss: 71.94877368 | acc: 0.1928:  64%|██████▎   | 663/1044 [22:05<12:56,  2.04s/it]
loss: 71.95716520 | acc: 0.1929:  64%|██████▎   | 663/1044 [22:07<12:56,  2.04s/it]
loss: 71.95716520 | acc: 0.1929:  64%|██████▎   | 664/1044 [22:07<12:41,  2.00s/it]
loss: 71.93065391 | acc: 0.1929:  64%|██████▎   | 664/1044 [22:09<12:41,  2.00s/it]
loss: 71.93065391 | acc: 0.1929:  64%|██████▎   | 665/1044 [22:09<12:33,  1.99s/it]
loss: 71.91469138 | acc: 0.1928:  64%|██████▎   | 665/1044 [22:10<12:33,  1.99s/it]
loss: 71.91469138 | acc: 0.1928:  64%|██████▍   | 666/1044 [22:10<12:23,  1.97s/it]
loss: 71.91849915 | acc: 0.1929:  64%|██████▍   | 666/1044 [22:13<12:23,  1.97s/it]
loss: 71.91849915 | acc: 0.1929:  64%|██████▍   | 667/1044 [22:13<12:56,  2.06s/it]
loss: 71.92814675 | acc: 0.1928:  64%|██████▍   | 667/1044 [22:15<12:56,  2.06s/it]
loss: 71.92814675 | acc: 0.1928:  64%|██████▍   | 668/1044 [22:15<12:45,  2.04s/it]
loss: 71.91470223 | acc: 0.1928:  64%|██████▍   | 668/1044 [22:17<12:45,  2.04s/it]
loss: 71.91470223 | acc: 0.1928:  64%|██████▍   | 669/1044 [22:17<12:31,  2.00s/it]
loss: 71.90895011 | acc: 0.1927:  64%|██████▍   | 669/1044 [22:19<12:31,  2.00s/it]
loss: 71.90895011 | acc: 0.1927:  64%|██████▍   | 670/1044 [22:19<12:34,  2.02s/it]
loss: 71.88017765 | acc: 0.1928:  64%|██████▍   | 670/1044 [22:21<12:34,  2.02s/it]
loss: 71.88017765 | acc: 0.1928:  64%|██████▍   | 671/1044 [22:21<12:37,  2.03s/it]
loss: 71.86021176 | acc: 0.1928:  64%|██████▍   | 671/1044 [22:23<12:37,  2.03s/it]
loss: 71.86021176 | acc: 0.1928:  64%|██████▍   | 672/1044 [22:23<12:25,  2.00s/it]
loss: 71.85526573 | acc: 0.1928:  64%|██████▍   | 672/1044 [22:25<12:25,  2.00s/it]
loss: 71.85526573 | acc: 0.1928:  64%|██████▍   | 673/1044 [22:25<12:29,  2.02s/it]
loss: 71.85871000 | acc: 0.1928:  64%|██████▍   | 673/1044 [22:27<12:29,  2.02s/it]
loss: 71.85871000 | acc: 0.1928:  65%|██████▍   | 674/1044 [22:27<12:16,  1.99s/it]
loss: 71.84120126 | acc: 0.1927:  65%|██████▍   | 674/1044 [22:29<12:16,  1.99s/it]
loss: 71.84120126 | acc: 0.1927:  65%|██████▍   | 675/1044 [22:29<12:07,  1.97s/it]
loss: 71.83197313 | acc: 0.1927:  65%|██████▍   | 675/1044 [22:31<12:07,  1.97s/it]
loss: 71.83197313 | acc: 0.1927:  65%|██████▍   | 676/1044 [22:31<11:59,  1.96s/it]
loss: 71.84695633 | acc: 0.1927:  65%|██████▍   | 676/1044 [22:32<11:59,  1.96s/it]
loss: 71.84695633 | acc: 0.1927:  65%|██████▍   | 677/1044 [22:33<11:57,  1.95s/it]
loss: 71.86851863 | acc: 0.1928:  65%|██████▍   | 677/1044 [22:35<11:57,  1.95s/it]
loss: 71.86851863 | acc: 0.1928:  65%|██████▍   | 678/1044 [22:35<12:08,  1.99s/it]
loss: 71.86372010 | acc: 0.1929:  65%|██████▍   | 678/1044 [22:37<12:08,  1.99s/it]
loss: 71.86372010 | acc: 0.1929:  65%|██████▌   | 679/1044 [22:37<12:06,  1.99s/it]
loss: 71.86554730 | acc: 0.1929:  65%|██████▌   | 679/1044 [22:39<12:06,  1.99s/it]
loss: 71.86554730 | acc: 0.1929:  65%|██████▌   | 680/1044 [22:39<12:06,  2.00s/it]
loss: 71.87222544 | acc: 0.1929:  65%|██████▌   | 680/1044 [22:41<12:06,  2.00s/it]
loss: 71.87222544 | acc: 0.1929:  65%|██████▌   | 681/1044 [22:41<12:01,  1.99s/it]
loss: 71.87160547 | acc: 0.1929:  65%|██████▌   | 681/1044 [22:42<12:01,  1.99s/it]
loss: 71.87160547 | acc: 0.1929:  65%|██████▌   | 682/1044 [22:42<11:54,  1.97s/it]
loss: 71.90976774 | acc: 0.1929:  65%|██████▌   | 682/1044 [22:44<11:54,  1.97s/it]
loss: 71.90976774 | acc: 0.1929:  65%|██████▌   | 683/1044 [22:44<11:44,  1.95s/it]
loss: 71.90217167 | acc: 0.1929:  65%|██████▌   | 683/1044 [22:46<11:44,  1.95s/it]
loss: 71.90217167 | acc: 0.1929:  66%|██████▌   | 684/1044 [22:46<11:56,  1.99s/it]
loss: 71.93250335 | acc: 0.1929:  66%|██████▌   | 684/1044 [22:48<11:56,  1.99s/it]
loss: 71.93250335 | acc: 0.1929:  66%|██████▌   | 685/1044 [22:48<11:51,  1.98s/it]
loss: 71.90293675 | acc: 0.1928:  66%|██████▌   | 685/1044 [22:50<11:51,  1.98s/it]
loss: 71.90293675 | acc: 0.1928:  66%|██████▌   | 686/1044 [22:50<11:38,  1.95s/it]
loss: 71.88413145 | acc: 0.1929:  66%|██████▌   | 686/1044 [22:52<11:38,  1.95s/it]
loss: 71.88413145 | acc: 0.1929:  66%|██████▌   | 687/1044 [22:52<11:40,  1.96s/it]
loss: 71.86973362 | acc: 0.1928:  66%|██████▌   | 687/1044 [22:54<11:40,  1.96s/it]
loss: 71.86973362 | acc: 0.1928:  66%|██████▌   | 688/1044 [22:54<11:40,  1.97s/it]
loss: 71.86749052 | acc: 0.1928:  66%|██████▌   | 688/1044 [22:56<11:40,  1.97s/it]
loss: 71.86749052 | acc: 0.1928:  66%|██████▌   | 689/1044 [22:56<11:40,  1.97s/it]
loss: 71.85190150 | acc: 0.1929:  66%|██████▌   | 689/1044 [22:58<11:40,  1.97s/it]
loss: 71.85190150 | acc: 0.1929:  66%|██████▌   | 690/1044 [22:58<11:55,  2.02s/it]
loss: 71.85442650 | acc: 0.1929:  66%|██████▌   | 690/1044 [23:00<11:55,  2.02s/it]
loss: 71.85442650 | acc: 0.1929:  66%|██████▌   | 691/1044 [23:00<11:46,  2.00s/it]
loss: 71.85315596 | acc: 0.1928:  66%|██████▌   | 691/1044 [23:02<11:46,  2.00s/it]
loss: 71.85315596 | acc: 0.1928:  66%|██████▋   | 692/1044 [23:02<11:38,  1.98s/it]
loss: 71.82349966 | acc: 0.1929:  66%|██████▋   | 692/1044 [23:04<11:38,  1.98s/it]
loss: 71.82349966 | acc: 0.1929:  66%|██████▋   | 693/1044 [23:04<11:34,  1.98s/it]
loss: 71.80331233 | acc: 0.1930:  66%|██████▋   | 693/1044 [23:06<11:34,  1.98s/it]
loss: 71.80331233 | acc: 0.1930:  66%|██████▋   | 694/1044 [23:06<11:42,  2.01s/it]
loss: 71.78143317 | acc: 0.1931:  66%|██████▋   | 694/1044 [23:08<11:42,  2.01s/it]
loss: 71.78143317 | acc: 0.1931:  67%|██████▋   | 695/1044 [23:08<11:33,  1.99s/it]
loss: 71.77186056 | acc: 0.1931:  67%|██████▋   | 695/1044 [23:10<11:33,  1.99s/it]
loss: 71.77186056 | acc: 0.1931:  67%|██████▋   | 696/1044 [23:10<11:43,  2.02s/it]
loss: 71.74649867 | acc: 0.1931:  67%|██████▋   | 696/1044 [23:12<11:43,  2.02s/it]
loss: 71.74649867 | acc: 0.1931:  67%|██████▋   | 697/1044 [23:12<11:44,  2.03s/it]
loss: 71.75753452 | acc: 0.1931:  67%|██████▋   | 697/1044 [23:14<11:44,  2.03s/it]
loss: 71.75753452 | acc: 0.1931:  67%|██████▋   | 698/1044 [23:14<11:41,  2.03s/it]
loss: 71.75893414 | acc: 0.1931:  67%|██████▋   | 698/1044 [23:17<11:41,  2.03s/it]
loss: 71.75893414 | acc: 0.1931:  67%|██████▋   | 699/1044 [23:17<11:46,  2.05s/it]
loss: 71.74441653 | acc: 0.1932:  67%|██████▋   | 699/1044 [23:19<11:46,  2.05s/it]
loss: 71.74441653 | acc: 0.1932:  67%|██████▋   | 700/1044 [23:19<11:46,  2.05s/it]
loss: 71.74162581 | acc: 0.1932:  67%|██████▋   | 700/1044 [23:21<11:46,  2.05s/it]
loss: 71.74162581 | acc: 0.1932:  67%|██████▋   | 701/1044 [23:21<11:42,  2.05s/it]
loss: 71.72198675 | acc: 0.1931:  67%|██████▋   | 701/1044 [23:23<11:42,  2.05s/it]
loss: 71.72198675 | acc: 0.1931:  67%|██████▋   | 702/1044 [23:23<11:37,  2.04s/it]
loss: 71.72679852 | acc: 0.1932:  67%|██████▋   | 702/1044 [23:25<11:37,  2.04s/it]
loss: 71.72679852 | acc: 0.1932:  67%|██████▋   | 703/1044 [23:25<11:26,  2.01s/it]
loss: 71.71384743 | acc: 0.1933:  67%|██████▋   | 703/1044 [23:27<11:26,  2.01s/it]
loss: 71.71384743 | acc: 0.1933:  67%|██████▋   | 704/1044 [23:27<11:48,  2.08s/it]
loss: 71.72368449 | acc: 0.1932:  67%|██████▋   | 704/1044 [23:29<11:48,  2.08s/it]
loss: 71.72368449 | acc: 0.1932:  68%|██████▊   | 705/1044 [23:29<11:37,  2.06s/it]
loss: 71.73130937 | acc: 0.1932:  68%|██████▊   | 705/1044 [23:31<11:37,  2.06s/it]
loss: 71.73130937 | acc: 0.1932:  68%|██████▊   | 706/1044 [23:31<11:22,  2.02s/it]
loss: 71.71941431 | acc: 0.1932:  68%|██████▊   | 706/1044 [23:33<11:22,  2.02s/it]
loss: 71.71941431 | acc: 0.1932:  68%|██████▊   | 707/1044 [23:33<11:11,  1.99s/it]
loss: 71.71116417 | acc: 0.1932:  68%|██████▊   | 707/1044 [23:35<11:11,  1.99s/it]
loss: 71.71116417 | acc: 0.1932:  68%|██████▊   | 708/1044 [23:35<11:22,  2.03s/it]
loss: 71.69158347 | acc: 0.1931:  68%|██████▊   | 708/1044 [23:37<11:22,  2.03s/it]
loss: 71.69158347 | acc: 0.1931:  68%|██████▊   | 709/1044 [23:37<11:37,  2.08s/it]
loss: 71.67362385 | acc: 0.1931:  68%|██████▊   | 709/1044 [23:39<11:37,  2.08s/it]
loss: 71.67362385 | acc: 0.1931:  68%|██████▊   | 710/1044 [23:39<11:21,  2.04s/it]
loss: 71.65323748 | acc: 0.1932:  68%|██████▊   | 710/1044 [23:41<11:21,  2.04s/it]
loss: 71.65323748 | acc: 0.1932:  68%|██████▊   | 711/1044 [23:41<11:06,  2.00s/it]
loss: 71.62813700 | acc: 0.1931:  68%|██████▊   | 711/1044 [23:43<11:06,  2.00s/it]
loss: 71.62813700 | acc: 0.1931:  68%|██████▊   | 712/1044 [23:43<10:53,  1.97s/it]
loss: 71.61888549 | acc: 0.1931:  68%|██████▊   | 712/1044 [23:45<10:53,  1.97s/it]
loss: 71.61888549 | acc: 0.1931:  68%|██████▊   | 713/1044 [23:45<10:50,  1.97s/it]
loss: 71.62282712 | acc: 0.1931:  68%|██████▊   | 713/1044 [23:47<10:50,  1.97s/it]
loss: 71.62282712 | acc: 0.1931:  68%|██████▊   | 714/1044 [23:47<10:49,  1.97s/it]
loss: 71.60444341 | acc: 0.1932:  68%|██████▊   | 714/1044 [23:49<10:49,  1.97s/it]
loss: 71.60444341 | acc: 0.1932:  68%|██████▊   | 715/1044 [23:49<10:48,  1.97s/it]
loss: 71.58134421 | acc: 0.1933:  68%|██████▊   | 715/1044 [23:51<10:48,  1.97s/it]
loss: 71.58134421 | acc: 0.1933:  69%|██████▊   | 716/1044 [23:51<10:51,  1.99s/it]
loss: 71.55839564 | acc: 0.1933:  69%|██████▊   | 716/1044 [23:53<10:51,  1.99s/it]
loss: 71.55839564 | acc: 0.1933:  69%|██████▊   | 717/1044 [23:53<10:50,  1.99s/it]
loss: 71.57668368 | acc: 0.1934:  69%|██████▊   | 717/1044 [23:55<10:50,  1.99s/it]
loss: 71.57668368 | acc: 0.1934:  69%|██████▉   | 718/1044 [23:55<10:41,  1.97s/it]
loss: 71.56678870 | acc: 0.1934:  69%|██████▉   | 718/1044 [23:57<10:41,  1.97s/it]
loss: 71.56678870 | acc: 0.1934:  69%|██████▉   | 719/1044 [23:57<10:36,  1.96s/it]
loss: 71.53825455 | acc: 0.1934:  69%|██████▉   | 719/1044 [23:59<10:36,  1.96s/it]
loss: 71.53825455 | acc: 0.1934:  69%|██████▉   | 720/1044 [23:59<10:35,  1.96s/it]
loss: 71.53671780 | acc: 0.1934:  69%|██████▉   | 720/1044 [24:01<10:35,  1.96s/it]
loss: 71.53671780 | acc: 0.1934:  69%|██████▉   | 721/1044 [24:01<10:38,  1.98s/it]
loss: 71.49844467 | acc: 0.1933:  69%|██████▉   | 721/1044 [24:02<10:38,  1.98s/it]
loss: 71.49844467 | acc: 0.1933:  69%|██████▉   | 722/1044 [24:02<10:32,  1.96s/it]
loss: 71.50939584 | acc: 0.1934:  69%|██████▉   | 722/1044 [24:04<10:32,  1.96s/it]
loss: 71.50939584 | acc: 0.1934:  69%|██████▉   | 723/1044 [24:04<10:28,  1.96s/it]
loss: 71.48101126 | acc: 0.1935:  69%|██████▉   | 723/1044 [24:06<10:28,  1.96s/it]
loss: 71.48101126 | acc: 0.1935:  69%|██████▉   | 724/1044 [24:06<10:24,  1.95s/it]
loss: 71.44138753 | acc: 0.1937:  69%|██████▉   | 724/1044 [24:08<10:24,  1.95s/it]
loss: 71.44138753 | acc: 0.1937:  69%|██████▉   | 725/1044 [24:08<10:31,  1.98s/it]
loss: 71.42513476 | acc: 0.1937:  69%|██████▉   | 725/1044 [24:10<10:31,  1.98s/it]
loss: 71.42513476 | acc: 0.1937:  70%|██████▉   | 726/1044 [24:10<10:35,  2.00s/it]
loss: 71.41156690 | acc: 0.1939:  70%|██████▉   | 726/1044 [24:12<10:35,  2.00s/it]
loss: 71.41156690 | acc: 0.1939:  70%|██████▉   | 727/1044 [24:12<10:26,  1.98s/it]
loss: 71.37284266 | acc: 0.1940:  70%|██████▉   | 727/1044 [24:14<10:26,  1.98s/it]
loss: 71.37284266 | acc: 0.1940:  70%|██████▉   | 728/1044 [24:14<10:21,  1.97s/it]
loss: 71.33736231 | acc: 0.1941:  70%|██████▉   | 728/1044 [24:16<10:21,  1.97s/it]
loss: 71.33736231 | acc: 0.1941:  70%|██████▉   | 729/1044 [24:16<10:18,  1.96s/it]
loss: 71.30590594 | acc: 0.1942:  70%|██████▉   | 729/1044 [24:19<10:18,  1.96s/it]
loss: 71.30590594 | acc: 0.1942:  70%|██████▉   | 730/1044 [24:19<10:56,  2.09s/it]
loss: 71.32374183 | acc: 0.1942:  70%|██████▉   | 730/1044 [24:21<10:56,  2.09s/it]
loss: 71.32374183 | acc: 0.1942:  70%|███████   | 731/1044 [24:21<10:35,  2.03s/it]
loss: 71.31330086 | acc: 0.1941:  70%|███████   | 731/1044 [24:23<10:35,  2.03s/it]
loss: 71.31330086 | acc: 0.1941:  70%|███████   | 732/1044 [24:23<10:28,  2.01s/it]
loss: 71.29618684 | acc: 0.1943:  70%|███████   | 732/1044 [24:24<10:28,  2.01s/it]
loss: 71.29618684 | acc: 0.1943:  70%|███████   | 733/1044 [24:24<10:20,  1.99s/it]
loss: 71.27469402 | acc: 0.1943:  70%|███████   | 733/1044 [24:26<10:20,  1.99s/it]
loss: 71.27469402 | acc: 0.1943:  70%|███████   | 734/1044 [24:26<10:12,  1.98s/it]
loss: 71.25986458 | acc: 0.1943:  70%|███████   | 734/1044 [24:29<10:12,  1.98s/it]
loss: 71.25986458 | acc: 0.1943:  70%|███████   | 735/1044 [24:29<10:34,  2.05s/it]
loss: 71.25926247 | acc: 0.1944:  70%|███████   | 735/1044 [24:31<10:34,  2.05s/it]
loss: 71.25926247 | acc: 0.1944:  70%|███████   | 736/1044 [24:31<10:24,  2.03s/it]
loss: 71.24246374 | acc: 0.1944:  70%|███████   | 736/1044 [24:33<10:24,  2.03s/it]
loss: 71.24246374 | acc: 0.1944:  71%|███████   | 737/1044 [24:33<10:42,  2.09s/it]
loss: 71.23014929 | acc: 0.1944:  71%|███████   | 737/1044 [24:35<10:42,  2.09s/it]
loss: 71.23014929 | acc: 0.1944:  71%|███████   | 738/1044 [24:35<10:24,  2.04s/it]
loss: 71.19390971 | acc: 0.1945:  71%|███████   | 738/1044 [24:37<10:24,  2.04s/it]
loss: 71.19390971 | acc: 0.1945:  71%|███████   | 739/1044 [24:37<10:31,  2.07s/it]
